federal,Clarity Score
0,-1.699266
0,-1.534421
0,-1.662084
0,-1.648888
0,-1.46786
0,-1.585861
0,-1.45031
0,-1.504114
0,-1.501776
0,-1.553687
0,-1.541342
0,-1.509863
0,-1.492487
0,-1.466506
0,-1.519413
0,-1.520538
0,-1.486374
0,-1.468812
0,-1.463863
0,-1.450855
0,-1.451186
0,-1.4968
0,-1.461148
0,-1.443195
0,-1.480098
0,-1.168168
0,-1.449237
0,-1.466341
0,-1.464333
0,-1.495773
0,-1.406188
0,-1.287077
0,-1.429776
0,-1.435538
0,-1.339655
0,-1.453481
0,-1.402435
0,-1.420935
0,-1.423104
0,-1.421638
0,-1.419234
0,-1.468929
0,-1.380521
0,-1.372851
0,-1.399397
0,-1.402305
0,-1.435695
0,-1.279765
0,-1.444025
0,-1.369212
0,-1.376699
0,-1.35859
0,-1.3565
0,-1.381452
0,-1.369361
0,-1.377121
0,-1.416006
0,-1.408465
0,-1.376825
0,-1.412327
0,-1.425762
0,-1.355899
0,-1.337278
0,-1.358814
0,-1.357833
0,-1.357807
0,-1.365978
0,-1.387413
0,-1.42227
0,-1.372457
0,-1.361178
0,-1.300077
0,-1.341197
0,-1.377243
0,-1.408397
0,-1.324507
0,-1.272256
0,-1.30047
0,-1.375233
0,-1.346654
0,-1.416063
0,-1.308197
0,-1.232065
0,-1.339451
0,-1.372363
0,-1.315785
0,-1.35267
0,-1.320559
0,-1.316808
0,-1.311341
0,-1.342229
0,-1.228574
0,-1.338494
0,-1.30181
0,-1.36124
0,-1.351243
0,-1.294448
0,-1.358788
0,-1.302931
0,-1.358261
0,-1.32417
0,-1.279756
0,-1.32263
0,-1.324487
0,-1.316803
0,-1.322464
0,-1.302565
0,-1.329849
0,-1.282791
0,-1.265394
0,-1.288274
0,-1.343482
0,-1.30627
0,-1.318087
0,-1.357452
0,-1.287474
0,-1.233696
0,-1.267909
0,-1.325693
0,-1.278663
0,-1.336497
0,-1.334822
0,-1.273873
0,-1.321394
0,-1.321394
0,-1.256246
0,-1.290441
0,-1.308709
0,-1.262695
0,-1.251665
0,-1.274193
0,-1.306152
0,-1.253026
0,-1.276357
0,-1.231901
0,-1.210196
0,-1.262251
0,-1.309753
0,-1.275876
0,-1.309752
0,-1.268495
0,-1.19656
0,-1.242327
0,-1.326958
0,-1.191052
0,-1.267461
0,-1.228023
0,-1.262955
0,-1.292517
0,-1.222461
0,-1.216511
0,-1.31739
0,-1.278989
0,-1.240056
0,-1.256404
0,-1.264146
0,-1.219649
0,-1.152805
0,-1.239641
0,-1.275946
0,-1.20682
0,-1.266201
0,-1.184342
0,-1.216193
0,-1.254737
0,-1.280379
0,-1.252999
0,-1.246264
0,-1.310222
0,-1.250808
0,-1.240782
0,-1.186843
0,-1.189974
0,-1.208648
0,-1.251604
0,-1.273523
0,-1.159618
0,-1.303084
0,-1.20635
0,-1.166154
0,-1.23194
0,-1.188658
0,-1.244563
0,-1.20749
0,-1.272522
0,-1.212718
0,-1.263747
0,-1.198123
0,-1.194718
0,-1.22507
0,-1.147942
0,-1.161027
0,-1.218745
0,-1.207631
0,-1.256242
0,-1.159795
0,-1.175352
0,-1.24754
0,-1.195221
0,-1.22417
0,-1.181674
0,-1.149948
0,-1.150199
0,-1.15749
0,-1.197427
0,-1.157256
0,-1.171645
0,-1.209962
0,-1.163375
0,-1.169651
0,-1.134354
0,-1.161771
0,-1.144318
0,-1.171636
0,-1.145236
0,-1.188315
0,-1.114639
0,-1.199369
0,-1.130018
0,-1.185177
0,-1.135328
0,-1.186781
0,-1.217323
0,-1.257695
0,-1.20778
0,-1.13694
0,-1.208041
0,-1.134494
0,-1.152104
0,-1.103586
0,-1.127622
0,-1.186468
0,-1.158408
0,-1.169691
0,-1.218216
0,-1.159983
0,-1.182172
0,-1.180359
0,-1.197235
0,-1.206116
0,-1.20075
0,-1.126589
0,-1.228137
0,-1.039922
0,-1.217221
0,-1.197031
0,-1.124997
0,-1.064476
0,-1.142346
0,-1.140829
0,-1.13045
0,-1.129674
0,-1.195664
0,-1.087734
0,-1.158677
0,-1.161394
0,-1.106232
0,-1.116396
0,-1.107498
0,-1.208499
0,-1.135746
0,-1.171502
0,-1.067924
0,-1.118791
0,-1.104659
0,-1.13825
0,-1.156993
0,-1.150135
0,-1.167397
0,-1.134807
0,-1.116745
0,-1.092903
0,-1.077336
0,-1.190057
0,-1.085442
0,-1.10927
0,-1.0788
0,-1.155393
0,-1.153733
0,-1.201127
0,-1.110788
0,-1.126816
0,-1.124038
0,-1.066695
0,-1.076814
0,-1.110003
0,-1.078537
0,-1.163153
0,-1.028182
0,-1.131927
0,-1.111052
0,-1.107334
0,-1.156743
0,-1.091997
0,-1.135575
0,-1.07112
0,-1.158977
0,-1.138672
0,-1.120395
0,-1.110401
0,-1.05996
0,-1.094184
0,-1.126405
0,-1.070263
0,-1.094705
0,-1.08658
0,-1.099772
0,-1.158067
0,-1.136515
0,-1.15112
0,-1.106903
0,-1.100491
0,-1.087492
0,-1.082871
0,-1.075315
0,-1.101347
0,-1.059833
0,-1.153414
0,-1.107996
0,-1.121201
0,-1.072112
0,-1.146752
0,-1.091226
0,-1.090614
0,-1.092046
0,-1.09487
0,-1.083832
0,-1.131884
0,-1.134744
0,-1.06968
0,-1.083922
0,-1.106488
0,-1.110026
0,-1.080776
0,-1.083528
0,-1.06564
0,-1.137696
0,-1.096089
0,-1.138758
0,-1.160565
0,-1.13041
0,-1.03805
0,-1.044383
0,-1.050677
0,-1.074683
0,-1.128041
0,-1.125221
0,-1.056887
0,-1.093838
0,-1.068069
0,-1.085083
0,-1.090358
0,-1.080654
0,-1.112658
0,-1.11042
0,-1.073241
0,-1.132489
0,-1.153549
0,-1.055189
0,-1.078019
0,-1.106145
0,-1.032744
0,-0.9154063
0,-1.086833
0,-1.100691
0,-1.08797
0,-1.092228
0,-1.077974
0,-1.098173
0,-1.100748
0,-1.113149
0,-1.094566
0,-1.114082
0,-1.072795
0,-1.09475
0,-1.06694
0,-1.060388
0,-1.080688
0,-1.067551
0,-1.104029
0,-1.129656
0,-1.022679
0,-1.05409
0,-1.088672
0,-1.04624
0,-1.076498
0,-1.045651
0,-1.070431
0,-1.027702
0,-1.037676
0,-0.9451361
0,-1.085498
0,-1.027186
0,-1.11096
0,-1.125163
0,-1.036685
0,-1.071884
0,-1.048781
0,-1.049133
0,-1.043011
0,-1.084495
0,-1.052943
0,-1.061414
0,-1.112023
0,-1.067815
0,-1.051422
0,-0.9763765
0,-1.066639
0,-1.107728
0,-1.036969
0,-1.048965
0,-1.082845
0,-1.046887
0,-1.043836
0,-1.052476
0,-1.022326
0,-1.013076
0,-1.105213
0,-1.028372
0,-1.093155
0,-1.005826
0,-1.111166
0,-1.116309
0,-1.100623
0,-1.026506
0,-1.050074
0,-1.06784
0,-1.061748
0,-1.071398
0,-1.040418
0,-1.039702
0,-1.054039
0,-1.033157
0,-1.034411
0,-1.029078
0,-1.006912
0,-1.057703
0,-1.123205
0,-0.9887801
0,-1.041451
0,-1.030676
0,-1.037872
0,-1.02622
0,-1.033646
0,-1.008739
0,-1.049956
0,-1.05998
0,-1.050349
0,-1.037611
0,-0.9980178
0,-1.086535
0,-1.057197
0,-1.074011
0,-1.01763
0,-1.07532
0,-1.032206
0,-1.01494
0,-1.02846
0,-1.051136
0,-1.070304
0,-1.018435
0,-0.9880417
0,-1.03265
0,-1.07912
0,-1.090051
0,-1.018857
0,-1.089272
0,-1.012724
0,-1.046611
0,-1.021346
0,-1.035386
0,-1.037341
0,-1.093484
0,-1.119447
0,-1.015627
0,-1.036743
0,-1.058311
0,-1.055219
0,-1.10375
0,-1.049007
0,-1.019748
0,-1.015667
0,-1.084105
0,-1.03734
0,-1.011503
0,-1.007561
0,-1.064466
0,-1.039913
0,-1.024032
0,-1.023053
0,-1.035857
0,-1.012439
0,-1.009131
0,-1.029211
0,-1.086774
0,-1.000556
0,-1.078013
0,-1.034794
0,-1.026221
0,-1.025393
0,-1.02822
0,-1.002755
0,-1.092775
0,-0.9843733
0,-1.101485
0,-1.094621
0,-1.083954
0,-0.9950761
0,-1.051287
0,-0.9886274
0,-1.017687
0,-1.092879
0,-0.997797
0,-1.043063
0,-1.064178
0,-1.019323
0,-1.020305
0,-1.00422
0,-0.9957512
0,-1.022952
0,-0.9998391
0,-1.039212
0,-1.046173
0,-1.041012
0,-1.003847
0,-0.9617628
0,-1.020753
0,-1.01136
0,-1.018516
0,-1.06758
0,-0.9583381
0,-1.011324
0,-1.035228
0,-0.9601567
0,-1.017722
0,-0.9828001
0,-0.9528126
0,-1.034132
0,-1.050261
0,-0.9724555
0,-1.062023
0,-0.9229318
0,-0.9939095
0,-1.023436
0,-1.047025
0,-1.047845
0,-0.9831284
0,-1.031558
0,-1.013112
0,-1.008971
0,-0.9975508
0,-1.027912
0,-0.9957006
0,-1.103265
0,-1.02486
0,-0.9589558
0,-0.9824778
0,-1.038105
0,-1.067778
0,-1.011074
0,-1.003519
0,-1.020744
0,-1.040542
0,-0.9967548
0,-1.034955
0,-1.008439
0,-0.9973499
0,-0.9876263
0,-1.007772
0,-1.049524
0,-0.9825163
0,-1.00371
0,-1.013304
0,-1.057969
0,-1.051543
0,-0.9875132
0,-1.013053
0,-1.030442
0,-1.04126
0,-0.9718437
0,-0.9637552
0,-0.9927043
0,-1.03797
0,-1.065987
0,-1.014612
0,-0.9834138
0,-0.951992
0,-0.9878784
0,-0.962875
0,-1.016279
0,-1.007181
0,-0.9766629
0,-0.9612619
0,-0.975176
0,-1.055984
0,-1.008952
0,-0.9814932
0,-1.001603
0,-0.9324478
0,-0.968321
0,-0.9695254
0,-0.96014
0,-0.9559166
0,-0.9692121
0,-0.9451199
0,-0.9689542
0,-0.9806389
0,-0.9310663
0,-0.9468297
0,-0.9330061
0,-0.946252
0,-1.006242
0,-0.9496199
0,-0.9448577
0,-1.020354
0,-1.007884
0,-0.9073764
0,-0.9780323
0,-0.9649698
0,-1.038192
0,-1.007139
0,-1.00255
0,-0.9648975
0,-0.9643137
0,-0.9565413
0,-0.9854056
0,-0.9595659
0,-0.9660529
0,-0.8493103
0,-1.012153
0,-0.9515139
0,-0.962674
0,-0.9419498
0,-0.9443551
0,-1.035003
0,-0.9759086
0,-0.9098124
0,-0.9928649
0,-1.010303
0,-1.019865
0,-0.9467569
0,-0.9759318
0,-0.9561447
0,-0.9758233
0,-1.011814
0,-0.9993744
0,-1.007815
0,-0.9568239
0,-1.027711
0,-0.949077
0,-0.9929211
0,-0.9497648
0,-0.9716874
0,-1.006567
0,-0.9674132
0,-1.016774
0,-1.051881
0,-1.014834
0,-0.9254619
0,-0.9582016
0,-1.025309
0,-0.9697811
0,-0.9597235
0,-0.96782
0,-0.9431678
0,-0.9238399
0,-0.9575105
0,-1.042418
0,-0.9515913
0,-0.9955747
0,-0.9987637
0,-0.9537722
0,-0.985565
0,-0.984348
0,-0.9241394
0,-0.9705365
0,-1.001717
0,-1.005881
0,-0.9424845
0,-0.9536798
0,-0.9128363
0,-0.9977537
0,-0.9731252
0,-1.022243
0,-0.9990266
0,-0.9314572
0,-0.9502428
0,-1.01837
0,-0.9070909
0,-0.9780412
0,-0.9947974
0,-1.008137
0,-1.01198
0,-0.9883664
0,-0.9928941
0,-0.9381735
0,-0.9023404
0,-0.9488772
0,-0.9394408
0,-0.9302479
0,-0.9806459
0,-0.9790913
0,-0.9188732
0,-0.961262
0,-0.9426805
0,-0.9394326
0,-0.9676867
0,-0.9077036
0,-0.9425687
0,-0.9651543
0,-0.9800975
0,-0.984687
0,-0.9503378
0,-1.000409
0,-0.988216
0,-0.948833
0,-0.9476634
0,-0.9192878
0,-0.9646249
0,-0.9405198
0,-0.9389821
0,-0.9330241
0,-0.9232435
0,-0.9171264
0,-0.9252107
0,-0.9223362
0,-0.9313394
0,-0.9310725
0,-0.9493976
0,-0.9928612
0,-0.9567479
0,-0.9483369
0,-0.9504263
0,-0.9760767
0,-0.9649433
0,-1.032666
0,-1.000688
0,-0.9761545
0,-0.9195406
0,-0.9275686
0,-0.9150655
0,-0.902945
0,-0.9739078
0,-0.920202
0,-0.9302252
0,-0.9818664
0,-0.8202286
0,-0.9862604
0,-0.9593697
0,-0.9206969
0,-0.9673216
0,-0.929338
0,-0.9330978
0,-0.9598665
0,-0.9312954
0,-0.9503957
0,-0.9693096
0,-0.9355607
0,-0.9082589
0,-0.9955838
0,-0.9282514
0,-0.9448455
0,-0.8987589
0,-0.9334425
0,-0.9817111
0,-0.9617979
0,-0.9171665
0,-0.9113993
0,-0.9386085
0,-0.9120783
0,-0.922239
0,-0.932825
0,-0.942258
0,-0.9318004
0,-0.9781931
0,-0.8813481
0,-0.9524906
0,-0.966499
0,-0.9238104
0,-0.843207
0,-0.9162351
0,-0.9176875
0,-0.8919374
0,-0.8806944
0,-0.985198
0,-0.9757071
0,-0.9155802
0,-0.8841522
0,-0.9783528
0,-0.8359488
0,-0.939272
0,-0.8809744
0,-0.9218057
0,-0.962505
0,-0.7714579
0,-0.9363041
0,-0.9676505
0,-0.9165666
0,-0.9272663
0,-0.9080963
0,-0.9542391
0,-0.9662091
0,-0.9729952
0,-0.8631819
0,-0.8473327
0,-0.9112486
0,-0.9475915
0,-0.963385
0,-0.9499722
0,-0.9326586
0,-0.9065748
0,-0.9789712
0,-0.9397534
0,-0.9403786
0,-0.9424615
0,-0.9521512
0,-0.9453487
0,-0.9314354
0,-0.9308775
0,-0.9153505
0,-0.9137502
0,-0.9390569
0,-0.8649256
0,-0.9227772
0,-0.9126413
0,-0.9417902
0,-0.9039133
0,-0.8843295
0,-0.8984613
0,-0.9075826
0,-0.9320397
0,-0.9108491
0,-0.9568121
0,-0.9025721
0,-0.919827
0,-0.9063362
0,-0.9680628
0,-0.8885691
0,-0.9607911
0,-0.8980994
0,-0.933508
0,-0.9371468
0,-0.9287208
0,-0.9914691
0,-0.878516
0,-0.8722476
0,-0.9550333
0,-0.9248859
0,-0.911354
0,-0.8996395
0,-0.9386618
0,-0.9547937
0,-0.9066561
0,-0.8369854
0,-0.900174
0,-0.9258983
0,-0.9161839
0,-0.933296
0,-0.8867049
0,-0.8799164
0,-0.9037434
0,-0.8602276
0,-0.9010328
0,-0.8866448
0,-0.8931024
0,-0.8148247
0,-0.884693
0,-0.8750039
0,-0.9990185
0,-0.9133182
0,-0.9004535
0,-0.9253542
0,-0.8423854
0,-0.9305043
0,-0.9363609
0,-0.8758628
0,-0.9172482
0,-0.8876666
0,-0.9266481
0,-0.8086583
0,-0.816594
0,-0.8231862
0,-0.9504114
0,-0.9127895
0,-0.8896985
0,-0.9343833
0,-0.8743395
0,-0.8844765
0,-0.8548175
0,-0.9126266
0,-0.9035804
0,-0.8696392
0,-0.7746182
0,-0.8902752
0,-0.9044972
0,-0.937987
0,-0.8613485
0,-0.8836588
0,-0.9272472
0,-0.9029954
0,-0.9326862
0,-0.8565808
0,-0.9721471
0,-0.8860003
0,-0.7996432
0,-0.902097
0,-0.8418501
0,-0.8986903
0,-0.892621
0,-0.8980228
0,-0.9130685
0,-0.8310948
0,-0.9153714
0,-0.9163424
0,-0.8796922
0,-0.8940054
0,-0.8940054
0,-0.8210875
0,-0.8565484
0,-0.9310192
0,-0.8889269
0,-0.8871163
0,-0.9312349
0,-0.7615321
0,-0.932697
0,-0.9074811
0,-0.8791339
0,-0.8950924
0,-0.892455
0,-0.8945884
0,-0.8982629
0,-0.8876502
0,-0.8898719
0,-0.8241565
0,-0.8503599
0,-0.8736746
0,-0.868321
0,-0.8156884
0,-0.8763028
0,-0.9198666
0,-0.9034098
0,-0.8663408
0,-0.8371897
0,-0.9139461
0,-0.8672777
0,-0.8551635
0,-0.8135404
0,-0.899262
0,-0.8553485
0,-0.8931747
0,-0.8800631
0,-0.8415917
0,-0.9033132
0,-0.8888976
0,-0.8580534
0,-0.9398107
0,-0.8489633
0,-0.9008042
0,-0.8406562
0,-0.8562849
0,-0.8807373
0,-0.8839583
0,-0.8783743
0,-0.851224
0,-0.9011068
0,-0.8601455
0,-0.9146714
0,-0.8402138
0,-0.8578035
0,-0.9041321
0,-0.8373098
0,-0.9041969
0,-0.9057468
0,-0.8594384
0,-0.8770873
0,-0.8983626
0,-0.8330739
0,-0.8012651
0,-0.8544055
0,-0.8517976
0,-0.871601
0,-0.9289873
0,-0.8162215
0,-0.842869
0,-0.8726652
0,-0.8533996
0,-0.864643
0,-0.874358
0,-0.8895687
0,-0.8278378
0,-0.912631
0,-0.8863183
0,-0.8846105
0,-0.8946041
0,-0.8592255
0,-0.8755375
0,-0.8619248
0,-0.8835312
0,-0.8486576
0,-0.8524899
0,-0.8193779
0,-0.8567617
0,-0.8937477
0,-0.870744
0,-0.8665629
0,-0.8434207
0,-0.8952616
0,-0.7579966
0,-0.8302252
0,-0.8705459
0,-0.8044102
0,-0.8710533
0,-0.8714917
0,-0.8302454
0,-0.8441703
0,-0.852186
0,-0.8461128
0,-0.8752462
0,-0.8226411
0,-0.8837801
0,-0.8395817
0,-0.8796998
0,-0.8431755
0,-0.9007542
0,-0.8293352
0,-0.8341759
0,-0.8368563
0,-0.80253
0,-0.8570063
0,-0.8453469
0,-0.880867
0,-0.824708
0,-0.850825
0,-0.8461927
0,-0.8369063
0,-0.8377888
0,-0.8230397
0,-0.873412
0,-0.8587057
0,-0.8805761
0,-0.8341208
0,-0.8594898
0,-0.834347
0,-0.8770666
0,-0.8565831
0,-0.8375239
0,-0.8952828
0,-0.8379932
0,-0.8332175
0,-0.7737423
0,-0.7929603
0,-0.8775982
0,-0.8182063
0,-0.8036954
0,-0.8161419
0,-0.8945282
0,-0.8401328
0,-0.8662766
0,-0.8386166
0,-0.8687348
0,-0.8507465
0,-0.8080233
0,-0.8610795
0,-0.8724378
0,-0.8897259
0,-0.9294193
0,-0.8698942
0,-0.8349683
0,-0.8629152
0,-0.8491721
0,-0.8388359
0,-0.8610923
0,-0.7968687
0,-0.8121884
1,-2.549913
0,-0.8343006
0,-0.8326065
0,-0.7397743
0,-0.8781961
0,-0.8093898
0,-0.8543133
0,-0.832128
0,-0.8624818
0,-0.8240677
0,-0.840889
0,-0.7716666
0,-0.8078643
0,-0.841288
0,-0.8045204
0,-0.8469232
0,-0.8191277
0,-0.7955516
0,-0.7751823
0,-0.8206604
0,-0.7945558
0,-0.8086405
0,-0.7206693
0,-0.8681275
0,-0.850498
0,-0.815218
0,-0.8223267
0,-0.7755489
0,-0.8178344
0,-0.7973754
0,-0.7509266
0,-0.8133495
0,-0.8374203
0,-0.7376216
0,-0.8326401
0,-0.8261751
0,-0.7863102
0,-0.8359708
0,-0.8461438
0,-0.8353171
0,-0.8293031
0,-0.8355822
0,-0.7521383
0,-0.774861
0,-0.8101773
0,-0.7221023
0,-0.7139081
0,-0.8381402
0,-0.8115917
0,-0.8127382
0,-0.856451
0,-0.8468295
0,-0.8076487
0,-0.7972285
0,-0.8531934
0,-0.8151505
0,-0.8035592
0,-0.818073
0,-0.8044393
0,-0.8172832
0,-0.8414362
0,-0.8241469
0,-0.8535268
0,-0.8421223
0,-0.8105644
0,-0.8126767
0,-0.810908
0,-0.8609377
0,-0.7246411
0,-0.8253449
0,-0.8031185
0,-0.7693009
0,-0.7517489
0,-0.7984301
0,-0.8192753
0,-0.8259822
0,-0.7437373
0,-0.8279261
0,-0.7832025
0,-0.7854395
0,-0.7959419
0,-0.8225871
0,-0.7744213
0,-0.8069265
0,-0.8188381
0,-0.8163539
0,-0.8136427
0,-0.6930289
0,-0.8058784
0,-0.7919204
0,-0.7952601
0,-0.7791221
0,-0.8170611
0,-0.7545775
0,-0.8242646
0,-0.8034864
0,-0.8046468
0,-0.8321401
0,-0.8066322
0,-0.8036669
0,-0.7609304
0,-0.7901602
0,-0.7830097
0,-0.8220198
0,-0.7509127
0,-0.8031698
0,-0.801722
0,-0.7861705
0,-0.8095481
0,-0.8072825
0,-0.7319839
0,-0.7690049
0,-0.8118615
0,-0.7930785
0,-0.7811878
0,-0.7858213
0,-0.8062171
0,-0.7470056
0,-0.7644524
0,-0.770507
0,-0.7662385
0,-0.7884411
0,-0.8255379
0,-0.7166687
0,-0.8270846
0,-0.8062218
0,-0.765116
0,-0.7608527
0,-0.8496739
0,-0.8043409
0,-0.7444219
0,-0.7666535
0,-0.7679372
0,-0.7483782
0,-0.7583436
0,-0.839399
0,-0.7761906
0,-0.80635
0,-0.7298772
0,-0.7776353
0,-0.7631732
0,-0.7671989
0,-0.7908816
0,-0.8224379
0,-0.8330685
0,-0.771316
0,-0.7395037
0,-0.7520255
0,-0.7889644
0,-0.7837285
0,-0.8045683
0,-0.7622132
0,-0.7204584
0,-0.7481909
0,-0.7622207
0,-0.7259108
0,-0.784456
0,-0.7824864
0,-0.7470759
0,-0.7854083
0,-0.7885208
0,-0.7436121
0,-0.7945243
0,-0.7539004
0,-0.7040457
0,-0.7506533
0,-0.7520474
0,-0.6931989
0,-0.7591556
0,-0.7116663
0,-0.7943183
0,-0.7456021
0,-0.7645675
0,-0.7767418
0,-0.7528783
0,-0.7647609
