federal,Clarity Score
0,-0.7605799
0,-0.7599953
0,-0.6917024
0,-0.7161447
0,-0.7377139
0,-0.7783282
0,-0.8090097
0,-0.7106915
0,-0.759532
0,-0.7436424
0,-0.7837989
0,-0.740169
0,-0.7605978
0,-0.7843037
0,-0.7497486
0,-0.7299472
0,-0.7359251
0,-0.7958413
0,-0.7820192
0,-0.8087709
0,-0.7584807
0,-0.721413
0,-0.752951
0,-0.7826891
0,-0.7458866
0,-0.7356332
0,-0.6847212
0,-0.7377113
0,-0.7544084
0,-0.7638384
0,-0.7384378
0,-0.7659476
0,-0.7383527
0,-0.7474205
0,-0.7179587
0,-0.7421335
0,-0.7635066
0,-0.7366465
0,-0.7109812
0,-0.8036209
0,-0.6833157
0,-0.6777327
0,-0.7535606
0,-0.7106961
0,-0.7774291
0,-0.6408699
0,-0.7306481
0,-0.7114807
0,-0.7226948
0,-0.7165861
0,-0.7490208
0,-0.6995512
0,-0.7704965
0,-0.7278674
0,-0.7188182
0,-0.6899868
0,-0.7800571
0,-0.6782874
0,-0.7488945
0,-0.7755614
0,-0.7247822
0,-0.7427727
0,-0.6848205
0,-0.7249597
0,-0.7373558
0,-0.723069
0,-0.7695971
0,-0.7197959
0,-0.7107663
0,-0.6311061
0,-0.705391
0,-0.7708052
0,-0.7110465
0,-0.7275147
0,-0.7111985
0,-0.7131082
0,-0.7133194
0,-0.6815335
0,-0.6055328
0,-0.7143326
0,-0.7231975
0,-0.7311133
0,-0.7450353
0,-0.7501213
0,-0.733518
0,-0.7399099
0,-0.7419801
0,-0.6653829
0,-0.7279304
0,-0.6578155
0,-0.7365676
0,-0.7665139
0,-0.7358723
0,-0.6603265
0,-0.6840239
0,-0.6130567
0,-0.8464831
0,-0.6956019
0,-0.7178174
0,-0.7508689
0,-0.7161762
0,-0.7051585
0,-0.7685279
0,-0.7284988
0,-0.7363491
0,-0.7605485
0,-0.7271369
0,-0.6952991
0,-0.7416311
0,-0.693633
0,-0.657313
0,-0.7853038
0,-0.61517
0,-0.6784799
0,-0.6937198
0,-0.723552
0,-0.6302462
0,-0.7390358
0,-0.70393
0,-0.7228345
0,-0.696381
0,-0.6867255
0,-0.6541831
0,-0.6661144
0,-0.6694572
0,-0.7002707
0,-0.7114095
0,-0.6708585
0,-0.707257
0,-0.6927526
0,-0.7094402
0,-0.7230765
0,-0.6731783
0,-0.7164097
0,-0.7402601
0,-0.7155629
0,-0.723154
0,-0.6823561
0,-0.6926384
0,-0.7103609
0,-0.6832961
0,-0.7008733
0,-0.7239886
0,-0.6666457
0,-0.7308795
0,-0.6813497
0,-0.6743352
0,-0.6437547
0,-0.6709909
0,-0.6851749
0,-0.7241988
0,-0.6264764
0,-0.5950713
0,-0.7032141
0,-0.5940541
0,-0.6897594
0,-0.6287975
0,-0.7136586
0,-0.6910939
0,-0.6171632
0,-0.6918381
0,-0.6379704
0,-0.6697286
0,-0.6990478
0,-0.6919107
0,-0.6817992
0,-0.6954172
0,-0.6885408
0,-0.6823438
0,-0.7383758
0,-0.7021449
0,-0.6634374
0,-0.7033389
0,-0.5470006
0,-0.7116206
0,-0.6741723
0,-0.679119
0,-0.6693718
0,-0.6803508
0,-0.7305525
0,-0.6640009
0,-0.6457403
0,-0.6994013
0,-0.6026624
0,-0.6690252
0,-0.6133021
0,-0.6471152
0,-0.6613679
0,-0.6765345
0,-0.5993979
0,-0.565632
0,-0.6275675
0,-0.6835446
0,-0.6917296
0,-0.6972488
0,-0.6978309
0,-0.6589445
0,-0.705108
0,-0.6624225
0,-0.6541222
0,-0.6845618
0,-0.7025664
0,-0.6623602
0,-0.6850216
0,-0.6750274
0,-0.6807888
0,-0.6959751
0,-0.6359358
0,-0.6833805
0,-0.6908546
0,-0.6607063
0,-0.6397172
0,-0.6648716
0,-0.6334437
0,-0.5914798
0,-0.5869476
0,-0.6771836
0,-0.6803026
0,-0.6412515
0,-0.6541162
0,-0.651118
0,-0.6749218
0,-0.629374
0,-0.6029236
0,-0.6705177
0,-0.6410384
0,-0.6598577
0,-0.6303334
0,-0.6704645
0,-0.6326814
0,-0.6314503
0,-0.6710654
0,-0.6555424
0,-0.6514285
0,-0.6065458
0,-0.5876278
0,-0.6703848
0,-0.6559619
0,-0.6166443
0,-0.6580296
0,-0.7153046
0,-0.6264239
0,-0.6423025
0,-0.6827582
0,-0.6588901
0,-0.6485217
0,-0.5812624
0,-0.5818858
0,-0.6268665
0,-0.6999933
0,-0.626053
0,-0.5371367
0,-0.6655114
0,-0.652335
0,-0.6562167
0,-0.6467674
0,-0.6111314
0,-0.5715204
0,-0.6430714
0,-0.6942114
0,-0.6552324
0,-0.6452327
0,-0.5915653
0,-0.6209691
0,-0.6508735
0,-0.6249581
0,-0.5575279
0,-0.6163522
0,-0.6383756
0,-0.5874734
0,-0.5947859
0,-0.6488337
0,-0.6216612
0,-0.594826
0,-0.6548196
0,-0.6378804
0,-0.6727352
0,-0.6441591
0,-0.6229314
0,-0.6185991
0,-0.6306583
0,-0.5508646
0,-0.5806128
0,-0.6337937
0,-0.5859808
0,-0.670315
0,-0.6229532
0,-0.6149933
0,-0.5927929
0,-0.6539123
0,-0.5943099
0,-0.5852708
0,-0.6138322
0,-0.6416695
0,-0.6309323
0,-0.6114464
0,-0.5903986
0,-0.6124443
0,-0.5871087
0,-0.6011881
0,-0.6078333
0,-0.6311269
0,-0.6152914
0,-0.6141331
0,-0.5855157
0,-0.6100285
0,-0.5827352
0,-0.6072319
0,-0.6087397
0,-0.5462502
0,-0.6265692
0,-0.6313269
0,-0.6116478
0,-0.5984234
0,-0.5699237
0,-0.6108872
0,-0.6212435
0,-0.594081
0,-0.6043713
0,-0.5984274
0,-0.5929205
0,-0.5575849
0,-0.6088451
0,-0.583236
0,-0.5507114
0,-0.5897921
0,-0.5731093
0,-0.6032344
0,-0.5456659
0,-0.5629883
0,-0.5814485
0,-0.5912254
0,-0.5605587
0,-0.5651337
0,-0.5851197
0,-0.5458602
0,-0.553086
0,-0.5543224
0,-0.5324912
0,-0.6122698
0,-0.564208
0,-0.5873582
0,-0.6111234
0,-0.6141398
0,-0.5817007
0,-0.5762234
0,-0.6125853
0,-0.5924711
0,-0.6039246
0,-0.5896916
0,-0.596298
0,-0.5326568
0,-0.5681821
0,-0.5675151
0,-0.5201582
0,-0.5840811
0,-0.6178921
0,-0.5614101
0,-0.5560996
0,-0.5859708
0,-0.5416142
0,-0.6044986
0,-0.5679711
0,-0.5431418
0,-0.5907852
0,-0.5534562
0,-0.5500537
0,-0.5113172
0,-0.5573863
0,-0.5542699
0,-0.70493
0,-0.5607328
0,-0.5769345
0,-0.5136511
0,-0.5673998
0,-0.5468326
0,-0.6033615
0,-0.5758707
0,-0.5403224
0,-0.5466328
0,-0.5637246
0,-0.4504975
0,-0.5492759
0,-0.5689974
0,-0.593304
0,-0.5468737
0,-0.5350702
0,-0.56092
0,-0.5131659
0,-0.5714619
0,-0.5036494
0,-0.5369452
0,-0.5327132
0,-0.5463558
0,-0.5308386
0,-0.5221994
0,-0.4863783
0,-0.569432
0,-0.4318081
0,-0.5243616
0,-0.5552641
0,-0.5731594
0,-0.5966944
0,-0.5585932
0,-0.5370076
0,-0.5390687
0,-0.5016069
0,-0.5443171
0,-0.5437512
0,-0.5173528
0,-0.4970444
0,-0.5241674
0,-0.4742056
0,-0.5048075
0,-0.5462728
0,-0.4805863
0,-0.5008848
0,-0.5233886
0,-0.5503354
0,-0.5133461
0,-0.5249336
0,-0.4836355
0,-0.4986226
0,-0.4801926
0,-0.5352343
0,-0.4438669
0,-0.5267994
0,-0.659061
0,-0.497519
0,-0.5111636
0,-0.5384779
0,-0.5068354
0,-0.4613506
0,-0.4596916
0,-0.4562682
0,-0.4246668
0,-0.5069015
0,-0.5204404
0,-0.4966391
0,-0.513951
0,-0.5074025
0,-0.5448544
0,-0.5065446
0,-0.4664763
0,-0.5231407
0,-0.4958237
0,-0.4870222
0,-0.5266587
0,-0.4893364
0,-0.4690706
0,-0.5043432
0,-0.6438418
0,-0.5240658
0,-0.4650075
0,-0.5029938
0,-0.4249271
0,-0.457812
0,-0.4894006
0,-0.5464682
0,-0.5324011
0,-0.4954195
0,-0.4501714
0,-0.5290009
0,-0.4894359
0,-0.3775156
0,-0.5189044
0,-0.4699621
0,-0.5307072
0,-0.5133512
0,-0.4210485
0,-0.5063494
0,-0.4567586
0,-0.4666446
0,-0.4800065
0,-0.4173738
0,-0.4591934
0,-0.4769885
0,-0.4962369
0,-0.5221273
0,-0.4437606
0,-0.5079672
0,-0.4582439
0,-0.4892654
0,-0.4576076
0,-0.5105386
0,-0.4716457
0,-0.4010948
0,-0.4342263
0,-0.4322158
0,-0.4418065
0,-0.4357894
0,-0.4144435
0,-0.4286792
0,-0.3449334
0,-0.4317262
0,-0.4085679
0,-0.3556095
0,-0.4185502
0,-0.3695867
0,-0.3997935
0,-0.4239657
0,-0.3797155
0,-0.4073277
0,-0.407437
0,-0.3625955
0,-0.3995607
0,-0.4014423
0,-0.4180096
0,-0.4642991
0,-0.4010872
0,-0.3579707
0,-0.3304877
0,-0.44829
0,-0.407233
0,-0.3622979
0,-0.4498387
0,-0.3909907
0,-0.392089
0,-0.410478
0,-0.3565053
0,-0.3587661
0,-0.3648503
0,-0.408237
0,-0.417353
0,-0.3229944
0,-0.3319767
0,-0.3597638
0,-0.364913
0,-0.3737991
0,-0.3973971
0,-0.362239
0,-0.4091642
0,-0.3575915
0,-0.2769668
0,-0.3736578
0,-0.3648249
0,-0.4045539
0,-0.3234572
0,-0.3317048
0,-0.3080361
0,-0.2997381
0,-0.2827744
0,-0.323545
0,-0.3170756
0,-0.3096386
0,-0.3052146
0,-0.3293822
0,-0.277398
0,-0.3979989
0,-0.2249257
0,-0.2273548
0,-0.3314756
0,-0.2479336
0,-0.2978825
0,-0.2827643
0,-0.2614868
0,-0.2226005
0,-0.2082622
0,-0.2365243
0,-0.2638935
0,-0.0971343
0,-0.1872466
0,-0.2178635
0,-0.2282548
0,-0.174053
0,-0.2549693
0,-0.1845012
0,-0.1709138
0,-0.1148881
0,-0.2635667
0,-0.2911492
0,-0.1779876
0,-0.1435637
0,-0.0295867
0,-0.1326371
0,-0.1196921
0,-0.1430197
0,-0.1799741
0,-0.1466934
0,-0.0776613
0,-0.0800227
0,-0.0929442
0,-0.0660221
0,-0.0537526
0,-0.0217409
0,-0.0195463
0,0.0267314
0,0.0699076
0,0.0955894
0,0.0978048
0,0.1540919
0,0.2876105
0,0.3073667
0,0.278414
0,0.2996977
0,1.038291
1,-1.200004
1,-0.75653
1,0.2275367
1,-0.3834374
1,0.1080261
1,0.2562166
1,-0.0989924
1,-0.0460364
1,-0.2484504
1,-0.2378321
1,0.0571423
1,-0.3462567
1,-0.1107852
1,-0.1970491
1,-0.1658898
1,-0.410163
1,-0.2840533
1,0.4664213
1,-0.3001569
1,-0.216816
1,-0.5653198
1,-0.1018683
1,0.3024137
1,-0.094197
1,-0.2198257
0,1.38906
1,-0.1496748
1,0.0437214
1,-0.1705251
1,-0.0697879
1,-0.1172355
1,-0.1387266
1,0.0245815
1,-0.1500027
1,-0.1225509
1,-0.0467347
1,-0.0072747
1,-0.0597389
1,-0.0600157
1,0.1148475
1,0.1059861
1,0.0340023
1,0.1510884
1,-0.0476533
1,-0.0262415
1,-0.0046742
1,-0.0753343
1,0.0495783
1,0.3502768
1,-0.1389942
1,-0.2307673
1,-0.136198
1,0.4711709
1,-0.2143508
1,-0.4133574
1,0.1518562
1,0.2163054
1,0.239258
1,0.0857237
1,0.0196571
1,-0.3869427
1,-0.0258772
1,0.1382239
1,-0.0103921
1,0.0446482
1,-0.1386353
1,0.0779277
1,-0.0903019
1,-0.0078219
1,0.1018014
1,0.1426841
1,-0.1942268
1,-0.3042251
1,0.2384402
1,-0.2217146
1,-0.1902051
1,0.1594046
1,0.2360706
1,-0.0481346
1,0.0602216
1,0.1564945
1,0.0806195
1,0.1017648
1,0.5507665
1,0.6013204
1,0.2397745
1,0.2505899
1,0.1379511
1,0.0293492
1,0.1594511
1,0.3631979
1,0.0143326
1,0.0883874
1,0.1374142
1,-0.0807971
1,-0.0343193
1,0.3826089
1,0.5816139
1,-0.0487939
1,0.3295395
1,0.0619636
1,-0.4181671
1,0.0316658
1,-0.298345
1,0.5621286
1,0.2737072
1,0.652065
1,-0.0584385
1,0.5805416
1,0.2598927
1,0.2158927
1,0.0331754
1,0.0856502
1,-0.2705392
1,0.2474249
1,0.6161688
1,0.0356628
1,0.1877083
1,0.4631923
1,0.117265
1,0.1167404
1,0.0633788
1,0.0921627
1,0.1881402
1,0.1068336
1,0.1523524
1,0.1639997
1,0.1302549
1,0.2902125
1,0.1026617
1,0.165219
1,0.1328247
1,0.317831
1,0.3266681
1,0.1368377
1,-0.2703907
1,-0.3031565
1,0.0976318
1,0.2184839
1,0.0756768
1,0.0741299
1,0.3013964
1,0.0378275
1,0.3130861
1,0.0974657
1,0.1302309
1,0.1602438
1,0.6900567
1,0.1805346
1,0.0822775
1,0.1764866
1,0.3136089
1,0.0817607
1,0.0932542
1,0.2595155
1,0.4643573
1,0.0631112
1,0.1712741
1,0.2845031
1,0.0185181
1,0.2030779
1,0.2077773
1,0.4296905
1,0.2013115
1,0.2637953
1,0.1683404
1,0.4724605
1,0.264047
1,0.2182781
1,0.4021324
1,0.1350255
1,0.2821249
1,0.09245
1,0.3956207
1,0.1889883
1,0.488898
1,0.3195952
1,0.2543082
1,0.1838913
1,0.4689366
1,0.2093795
1,0.2063798
1,0.1635347
1,0.0448179
1,0.3278648
1,0.3808707
1,0.1671775
1,0.3893815
1,0.1489575
1,0.2634576
1,0.2102492
1,0.3565323
1,0.2543442
1,0.4563113
1,0.2053493
1,0.4170202
1,-0.6307878
1,0.2692739
1,0.2329731
1,0.198297
1,0.1622417
1,0.3929537
1,0.2009965
1,0.327008
1,0.4401663
1,0.1459076
1,0.1907928
1,0.3490054
1,0.1668257
1,0.3284402
1,0.2725722
1,0.2213961
1,0.4131299
1,0.2387214
1,0.0925821
1,0.3136322
1,0.5443741
1,0.3960859
1,0.209713
1,0.2836884
1,0.461321
1,0.0672206
1,0.3443242
1,0.2093684
1,0.2720483
1,0.657911
1,0.1281763
1,0.3748589
1,0.2170601
1,0.3058577
1,0.3385896
1,0.2887453
1,0.2918436
1,-0.0474134
1,0.1242474
1,0.318704
1,0.570626
1,0.4139952
1,0.3928555
1,0.272011
1,0.1933113
1,0.1327176
1,0.4492526
1,0.1533672
1,0.0434764
1,0.2197905
1,0.2275658
1,0.0682114
1,0.2710329
1,0.520374
1,0.5521719
1,0.2469997
1,0.1398638
1,0.4623696
1,0.4289408
1,0.2238695
1,0.2695002
1,0.5885212
1,0.1553193
1,0.2251544
1,0.2070827
1,0.5513377
1,0.0842113
1,0.2535345
1,0.0858454
1,0.166433
1,0.2260053
1,-0.1160463
1,0.1190913
1,0.3413182
1,0.1810397
1,0.4518543
1,0.415052
1,0.1130266
1,0.1449109
1,0.1907916
1,0.2003626
1,0.3107004
1,0.1643679
1,0.4468878
1,0.509225
1,0.2696579
1,0.2292071
1,0.389713
1,0.1949205
1,0.1910034
1,0.2403981
1,0.3306581
1,0.2584093
1,0.2091101
1,0.1442949
1,-0.4183661
1,0.4948721
1,0.4700659
1,0.134448
1,0.2616817
1,0.5373233
1,0.3145572
1,0.2284603
1,-0.0330752
1,0.1780527
1,0.3969065
1,0.2439096
1,0.4015739
1,0.2418201
1,0.6041273
1,0.495276
1,0.4242736
1,0.2557652
1,0.2664322
1,0.4013064
1,0.1384995
1,0.3808902
1,0.3998505
1,0.2403124
1,0.0828261
1,0.4899529
1,0.2512836
1,0.4759087
1,0.4117862
1,0.4237176
1,0.4124712
1,0.3901936
1,0.2669753
1,0.4631157
1,0.3756154
1,-0.0537547
1,0.3504222
1,0.4260793
1,0.3583292
1,0.1671641
1,0.4413637
1,-0.1278142
1,0.5058751
1,0.2019926
1,-0.1620116
1,0.4555202
1,0.1764511
1,0.1916947
1,0.4138139
1,0.2282729
1,0.533208
1,0.5016376
1,0.6080091
1,0.1794106
1,0.3275246
1,0.3462655
1,0.3472414
1,0.0929521
1,0.4015043
1,0.3997866
1,0.3034926
1,0.2682671
1,0.2395084
1,0.355487
1,0.5239576
1,0.2502724
1,0.3288328
1,0.2625945
1,0.348051
1,0.2603837
1,0.3507965
1,0.4523714
1,0.4601854
1,0.2751307
1,0.1644564
1,0.411584
1,0.5977515
1,0.2478301
1,0.2880848
1,0.2554329
1,0.2107411
1,0.2525089
1,0.2706229
1,0.3723496
1,0.3697708
1,0.8078245
1,0.3707528
1,0.1721227
1,0.5252825
1,0.4984989
1,0.214797
1,0.4460732
1,0.5547417
1,0.3028855
1,0.3023709
1,0.4165876
1,0.2568955
1,0.5399808
1,0.6711006
1,0.455357
1,0.3398933
1,0.4180613
1,0.4819736
1,0.50499
1,0.4877578
1,0.3808059
1,0.1456089
1,0.2018995
1,0.3156785
1,0.3305304
1,0.5445793
1,0.7189527
1,0.4444377
1,0.2807393
1,0.2829156
1,0.2940821
1,0.6739692
1,0.3441645
1,0.2073066
1,-0.4913082
1,0.2014696
1,0.5003087
1,0.3420973
1,0.5462623
1,0.3220351
1,0.1194084
1,0.2020587
1,0.3233146
1,0.2120568
1,0.3938978
1,0.7806844
1,0.3401883
1,0.2566632
1,0.2149955
1,0.2885622
1,0.4831122
1,0.3091304
1,0.2558355
1,0.1542862
1,0.0570255
1,0.0668557
1,0.1167957
1,0.5069066
1,0.5254535
1,0.2549991
1,0.3697645
1,0.4248251
1,0.3043287
1,0.371398
1,0.3079886
1,0.264381
1,-0.3161058
1,0.6117521
1,0.386813
1,0.4304488
1,0.354382
1,0.4487749
1,0.5883883
1,0.479568
1,0.545639
1,0.406297
1,0.4274725
1,0.476771
1,0.5557709
1,0.3406579
1,0.4853423
1,0.4861524
1,0.2284635
1,0.3898019
1,0.4836048
1,0.502616
1,0.1767252
1,0.3133467
1,0.2733445
1,0.3687319
1,0.3236739
1,0.5442376
1,0.4666689
1,0.0722163
1,0.6026263
1,0.450634
1,0.4150229
1,0.5075121
1,0.378788
1,0.6184219
1,0.4316849
1,0.3982922
1,0.4545042
1,0.4100375
1,0.4032186
1,0.6950763
1,0.2104948
1,0.3869326
1,0.3557965
1,0.3582772
1,0.4671218
1,0.4189641
1,0.4978187
1,0.2260721
1,0.306545
1,0.3110007
1,0.5978161
1,0.712366
1,0.504134
1,0.6560404
1,0.4527792
1,0.4858762
1,0.1914381
1,0.4004314
1,0.5735018
1,0.2092151
1,0.5344901
1,0.5718293
1,0.3572101
1,0.3606793
1,0.5416931
1,0.5148537
1,0.5321826
1,0.3383561
1,0.5026395
1,0.5447367
1,0.3485849
1,0.5986444
1,0.4022541
1,0.7091408
1,0.4286641
1,0.3021885
1,0.4029784
1,0.612359
1,0.5136952
1,0.4905016
1,0.1762989
1,0.4179196
1,0.5070211
1,0.5342166
1,0.2487199
1,0.5752086
1,0.40184
1,0.1488124
1,0.2392642
1,0.2553784
1,0.284817
1,0.3589898
1,0.3737333
1,0.6297811
1,0.3781296
1,0.5280765
1,0.5235087
1,0.467566
1,0.7709675
1,-0.009326
1,0.6050869
1,0.640478
1,0.3397781
1,0.5693533
1,0.2503956
1,0.589137
1,0.5651853
1,0.3019647
1,0.5789449
1,0.511685
1,0.5085844
1,0.573481
1,0.7686136
1,0.4074402
1,0.746536
1,0.5651157
1,0.3793095
1,0.7634212
1,0.5838946
1,0.3631519
1,0.5052541
1,0.5529441
1,0.1251387
1,0.4071847
1,0.379855
1,0.4697412
1,0.5232176
1,0.3380729
1,0.4361899
1,0.3427222
1,0.3768364
1,0.1909953
1,0.5680651
1,0.5488358
1,0.6662572
1,0.5589316
1,0.638694
1,0.5713078
1,0.2799904
1,0.7100723
1,0.6344851
1,0.3239044
1,0.4142337
1,0.4484867
1,0.4209351
1,0.8000353
1,0.4212699
1,0.5629125
1,0.742204
1,0.6270396
1,0.5872186
1,0.4318633
1,0.2827041
1,0.6641648
1,0.4092335
1,0.6786258
1,0.7876406
1,0.3173322
1,0.2595685
1,0.4768878
1,0.5736516
1,0.5576151
1,0.2824169
1,0.3671735
1,0.529762
1,0.6259748
1,0.2653455
1,0.0657399
1,0.563795
1,0.076094
1,0.4691911
1,0.518289
1,0.5912354
1,0.4579342
1,0.4608606
1,0.5799865
1,0.5635573
1,0.3483842
1,0.3732929
1,0.5550009
1,0.6276761
1,0.300454
1,0.5479838
1,0.5487306
1,0.3869482
1,0.8781093
1,0.6551528
1,0.3841022
1,0.490261
1,0.3509766
1,0.3497224
1,0.6782479
1,0.403832
1,0.4033165
1,0.51551
1,0.534349
1,0.5618445
1,0.5590016
1,0.526547
1,0.602567
1,0.6442022
1,0.4355279
1,0.5874761
1,0.4344442
1,0.670692
1,0.5505319
1,0.7226661
1,0.3434779
1,0.4808447
1,0.595983
1,0.5715152
1,0.5292956
1,0.5924329
