federal,Clarity Score
1,0.3397917
1,0.3435149
1,0.628203
1,0.773391
1,0.5930985
1,0.4231909
1,0.2664865
1,0.3406491
1,0.4241521
1,0.6247067
1,0.3232075
1,0.7159876
1,0.5966827
1,0.5212727
1,0.5231677
1,0.5293434
1,0.7313051
1,0.5169988
1,0.4365108
1,0.4412987
1,0.5927528
1,0.5068941
1,0.6317142
1,0.3691649
1,0.618741
1,0.5898376
1,0.2547032
1,0.519288
1,0.836876
1,0.5401688
1,0.3594258
1,0.1469428
1,0.3640656
1,0.6508694
1,0.5218171
1,0.5653858
1,0.5559208
1,0.3997054
1,0.6589956
1,0.4240095
1,0.6195232
1,0.5887038
1,0.6908581
1,0.4972009
1,0.5635139
1,0.6022111
1,0.3490351
1,0.6496677
1,0.5972083
1,0.649398
1,0.5478044
1,0.3025121
1,0.4875345
1,0.6666575
1,0.8041714
1,0.2715642
1,0.3311219
1,0.5733831
1,0.3141174
1,0.4839007
1,0.6488128
1,0.1301389
1,0.7981477
1,0.2491521
1,0.3581259
1,0.5927364
1,0.5139719
1,0.6494443
1,0.5233745
1,0.6174452
1,0.3066378
1,0.6753805
1,0.4649898
1,0.5786157
1,0.7172868
1,0.6824026
1,0.7750123
1,0.3922855
1,0.5993972
1,0.3503551
1,0.7332271
1,0.5069847
1,0.6025393
1,0.6751885
1,0.728372
1,0.4235125
1,0.5039268
1,0.7193872
1,0.6626314
1,0.4754037
1,0.4322973
1,0.4609611
1,0.6981698
1,0.4218484
1,0.5250421
1,0.4059815
1,0.5855073
1,0.5117105
1,0.5566208
1,0.1456571
1,0.7437773
1,0.3586027
1,0.6981458
1,0.8221887
1,0.409203
1,0.5295282
1,0.7423471
1,0.5475543
1,0.8528962
1,0.4989344
1,0.606644
1,0.6261677
1,0.5965959
1,0.9083393
1,0.534538
1,0.8009467
1,0.7239785
1,0.6297175
1,0.5463017
1,0.6230528
1,0.5950069
1,0.516638
1,0.648234
1,0.7194667
1,0.5858663
1,0.6305979
1,0.5508762
1,0.7926764
1,0.4148661
1,0.6209077
1,0.7415922
1,0.5636829
1,0.6414404
1,0.1936567
1,0.7760878
1,0.6191015
1,0.5969038
1,0.649533
1,0.7360916
1,0.4046129
1,0.7433858
1,0.5208974
1,0.4572837
1,0.4871497
1,0.6363521
1,0.4980951
1,0.5497068
1,0.4912896
1,0.5038702
1,0.3144663
1,0.703162
1,0.804949
1,0.6143826
1,0.5353152
1,0.5487713
1,0.728255
1,0.3516498
1,0.4828102
1,0.7032442
1,0.4468335
1,0.5385159
1,0.3623957
1,0.5776123
1,0.6641402
1,0.5205207
1,0.5043023
1,0.5328485
1,0.6492859
1,0.4859554
1,0.4717507
1,0.4325688
1,0.7692274
1,0.654424
1,0.6013008
1,0.4283997
1,0.5735375
1,0.5739263
1,0.6478677
1,0.6841066
1,0.410577
1,0.4970142
1,0.4230317
1,0.4779867
1,0.6438241
1,0.2323675
1,0.6354487
1,0.4632486
1,0.4897406
1,0.4874501
1,0.7103047
1,0.3456784
1,1.02892
1,0.6677833
1,0.6360555
1,0.46903
1,0.1597854
1,0.4163902
1,0.5288479
1,0.5135166
1,0.57451
1,0.6320291
1,0.6796492
1,0.3712512
1,0.4628239
1,0.2901128
1,0.6153524
1,0.7132185
1,0.4853308
1,0.6067961
1,0.5678319
1,0.5886549
1,0.5280804
1,0.6506348
1,0.4402757
1,0.9038717
1,0.6474662
1,0.607437
1,0.5541894
1,0.7074871
1,0.3804446
1,0.7092839
1,0.5980989
1,0.6661673
1,0.6986993
1,0.8110391
1,0.7267401
1,0.6057361
1,0.5807002
1,0.4622966
1,0.4033611
1,0.6103201
1,0.7068881
1,0.3686796
1,0.4671539
1,0.7730781
1,0.5126812
1,0.6128682
1,0.6375493
1,0.5391728
1,0.5540273
1,0.6974586
1,0.6996268
1,0.6138817
1,0.7941235
1,0.6616094
1,0.7723094
1,0.3666126
1,0.6431202
1,0.437748
1,0.6494346
1,0.7375855
1,0.6485799
1,0.7495717
1,0.6381047
1,0.4642568
1,0.4429202
1,0.5926772
1,0.6916737
1,0.5509996
1,0.6738852
1,0.7375588
1,0.6942175
1,0.5718388
1,0.745867
1,0.6655042
1,0.6640155
1,0.6040856
1,0.815588
1,0.3777558
1,0.7508947
1,0.6644592
1,0.6698481
1,0.8049752
1,0.7664322
1,0.9071221
1,0.588834
1,0.626826
1,0.8102246
1,0.475486
1,0.1985202
1,0.3680803
1,0.7585492
1,0.6211172
1,0.6279067
1,0.818457
1,0.7179651
1,0.7521669
1,0.7673377
1,0.5834429
1,0.5685138
1,0.6525695
1,0.7423587
1,0.9324225
1,0.7775722
1,0.8275705
1,0.8574898
1,0.8425385
1,0.5485678
1,0.5041391
1,0.6885529
1,0.6862168
1,0.6317741
1,1.008509
1,0.7290268
1,0.7337628
1,0.5527839
1,0.6046218
1,0.6552049
1,0.6714004
1,0.5929688
1,0.5449203
1,0.6431139
1,0.9184498
1,0.4487553
1,0.723409
1,0.6727657
1,0.7757084
1,0.5431538
1,0.5027265
1,0.664301
1,0.7476599
1,0.7942907
1,0.5222714
1,0.421436
1,0.6044387
1,0.9407067
1,0.1165454
1,0.712065
1,0.6121181
1,0.4403313
1,0.7076619
1,0.7384438
1,0.4952289
1,0.9527804
1,0.6598267
1,0.9199319
1,0.8076457
1,0.6037489
1,0.4779224
1,0.1334063
1,0.404926
1,0.6045323
1,0.7503829
1,0.5993309
1,0.5550438
1,0.5023589
1,0.5081339
1,0.8262161
1,0.6120139
1,0.5020907
1,0.7372715
1,0.4335248
1,0.5972707
1,0.7243581
1,0.5853039
1,0.3001145
1,0.4825239
1,0.5695083
1,0.3366751
1,0.7128127
1,0.5987049
1,0.8168875
1,0.7648117
1,0.6753718
1,0.6367806
1,0.824164
1,0.5617779
1,0.8950731
1,0.7998421
1,0.7268895
1,0.5159224
1,0.7314962
1,0.5300368
1,0.7318016
1,0.6828163
1,0.817681
1,1.167323
1,0.6363961
1,0.5853418
1,0.6901531
1,0.936439
1,0.6846743
1,0.855639
1,0.5340113
1,0.6529173
1,0.5751088
1,0.5984946
1,0.8242354
1,0.4867134
1,0.8454823
1,0.7335523
1,0.3595059
1,0.8625073
1,0.5932273
1,0.646364
1,0.4100606
1,0.8267401
1,0.6227227
1,0.6379693
1,0.6212789
1,0.4815925
1,0.5681548
1,0.6279252
1,0.4583465
1,0.6716398
1,0.6589617
1,0.808014
1,0.1996489
1,0.9080369
1,0.5604748
1,0.8329497
1,0.8273255
1,0.6313877
1,0.948991
1,0.7685838
1,0.6968334
1,0.6913539
1,0.8872311
1,0.9250298
1,0.6067755
1,0.7033718
1,0.9945945
1,0.8544343
1,0.9876571
1,0.3985928
1,0.6701723
1,0.7736454
1,0.5361627
1,0.8277175
1,0.7155281
1,0.697513
1,0.7652478
1,0.8257779
1,0.5608747
1,0.4538648
1,0.680898
1,0.5096363
1,0.8227104
1,0.6665615
1,0.5789309
1,0.9148958
1,0.6587898
1,0.822057
1,0.6380124
1,0.9038897
1,0.7140344
1,0.45184
1,0.7386818
1,1.056043
1,0.6787497
1,0.767109
1,0.9780098
1,0.5998696
1,0.9128385
1,0.6071938
1,0.5241863
1,0.6327607
1,0.8661397
1,0.6522762
1,0.6197286
1,0.3047406
1,0.7947007
1,0.9318744
1,0.7427523
1,0.8492857
1,0.8892412
1,0.6733935
1,0.8674333
1,0.7571492
1,0.7918134
1,0.6034285
1,0.8649404
1,0.6145153
1,0.4932719
1,1.020697
1,0.50598
1,0.9386798
1,0.9052474
1,0.6666405
1,0.8378907
1,0.7659462
1,0.7147149
1,0.612868
1,0.9285341
1,0.8677713
1,0.8988303
1,0.7738459
1,0.7832802
1,0.8499961
1,0.7281503
1,0.4702402
1,0.7456146
1,0.8144694
1,0.5693458
1,0.8238651
1,0.0249182
1,0.7280678
1,0.8479305
1,0.971234
1,0.5155775
1,0.8070848
1,0.3376473
1,0.8585647
1,0.6244389
1,0.5861465
1,1.044562
1,0.7614332
1,0.7782641
1,1.068745
1,0.9146982
1,0.9075842
1,0.9500139
1,0.8108765
1,0.7041221
1,0.6351016
1,0.8375272
1,0.7346092
1,0.7620525
1,0.9095774
1,0.6544564
1,1.258112
1,0.5395281
1,0.7750526
1,0.7646013
1,0.7745493
1,0.7862904
1,0.8098243
1,1.038505
1,0.8048002
1,0.7784675
1,0.3914397
1,0.9060349
1,1.010227
1,0.6340377
1,0.7032785
1,0.811384
1,0.8999102
1,0.4800945
1,0.8685359
1,0.8218408
1,0.7226297
1,0.6605753
1,0.7603757
1,0.8170794
1,0.8084165
1,1.031528
1,0.6425817
1,0.8723294
1,0.7823367
1,0.809663
1,0.5394879
1,0.8739889
1,0.7618625
1,0.8371046
1,0.7887866
1,0.7140391
1,1.040738
1,0.3674709
1,0.5624368
1,0.6451412
1,0.8658837
1,0.8252857
1,0.9821987
1,0.7955267
1,1.012728
1,0.9615113
1,0.9444801
1,0.571737
1,0.6292242
1,0.6987876
1,1.143103
1,0.9661748
1,1.109855
1,0.795209
1,0.76236
1,0.9688778
1,0.8536229
1,1.138237
1,0.7380229
1,0.5802253
1,0.483466
1,0.7864761
1,0.8908345
1,0.4569192
1,0.4864252
1,0.8401349
1,0.8689455
1,0.7357122
1,0.845663
1,0.5708622
1,0.8467196
1,0.6015211
1,0.817887
1,0.72481
1,0.5736296
1,0.8740233
1,0.6694089
1,0.6899718
1,0.8236059
1,1.005731
1,0.8700942
1,0.6645856
1,0.8911475
1,0.4990138
1,0.9589372
1,1.013885
1,0.6945809
1,0.8546073
1,0.9000916
1,0.8195018
1,0.8199345
1,0.8474749
1,0.8594888
1,1.069082
1,0.739094
1,0.9213168
1,1.03769
1,0.6328706
1,0.73257
1,0.9069939
1,0.8685685
1,0.7371249
1,0.8857184
1,0.5530311
1,0.6055834
1,0.8816629
1,0.9887766
1,0.7376208
1,1.004917
1,0.6978303
1,0.8721172
1,0.7490177
1,0.9995284
1,1.050927
1,0.3936791
1,0.9630361
1,1.053356
1,0.7594014
1,0.6408601
1,1.134304
1,1.013047
1,0.7475607
1,0.8647578
1,0.5692565
1,1.062872
1,0.816476
1,0.6607836
1,1.177533
1,1.094705
1,1.103351
1,0.8929973
1,0.8846596
1,0.7349424
1,0.7206699
1,0.9119076
1,0.8461652
1,0.9943553
1,1.203087
1,0.4168471
1,1.337021
1,1.253665
1,0.14738
1,1.184252
1,0.9424405
1,0.8702556
1,1.011309
1,1.093614
1,0.7312807
1,0.7510365
1,1.108476
1,0.7983624
1,0.7327124
1,0.840932
1,0.9793012
1,1.243689
1,0.6808557
1,1.018642
1,0.6611116
1,1.11507
1,0.9544098
1,0.6310146
1,0.5566105
1,0.7077217
1,1.074659
1,0.8297274
1,0.8971359
1,1.054279
1,1.12524
1,1.033617
1,0.9255292
1,0.7920086
1,0.7507023
1,0.8888426
1,0.955836
1,0.9636167
1,0.9862844
1,0.8174116
1,1.101498
1,0.8803677
1,0.863574
1,1.028624
1,0.7820892
1,0.9370211
1,0.9498874
1,0.8694046
1,1.04522
1,1.033401
1,0.8901498
1,1.306135
1,0.7021778
1,0.7550386
1,0.6031588
1,0.8883738
1,1.03965
1,0.8190599
1,0.791949
1,0.9962366
1,1.031132
1,0.6239865
1,0.7107528
1,1.038331
1,0.6844777
1,0.8077666
1,0.7707158
1,1.0072
1,0.1426124
1,0.9975515
1,0.9208652
1,0.7428913
1,0.9840552
1,0.8416677
1,0.7079203
1,1.00006
1,0.9722698
1,0.8883427
1,0.9461966
1,1.000352
1,0.9092898
1,0.959222
1,0.7762925
1,0.7493199
1,0.9161858
1,1.152667
1,1.159993
1,0.677344
1,1.118108
1,1.293501
1,0.8120437
1,0.7173949
1,1.095613
1,0.8205204
1,0.7833917
1,0.3045956
1,1.097755
1,0.900558
1,0.8896038
1,0.8523297
1,1.212805
1,0.8382992
1,0.918172
1,0.9322819
1,0.9354674
1,0.6788481
1,1.172674
1,0.8770117
1,0.9345649
1,0.9306139
1,0.9509085
1,0.9595267
1,0.6247324
1,1.012926
1,0.9458941
1,1.204653
1,0.8626321
1,0.6983751
1,0.60409
1,0.9163116
1,0.9970952
1,0.9886565
1,1.001871
1,1.299555
1,1.129522
1,1.057261
1,0.8085796
1,1.116866
1,1.149896
1,1.084448
1,0.9267181
1,0.7886065
1,1.135932
1,1.256439
1,0.9898522
1,0.720946
1,0.8941588
1,0.9375694
1,1.154266
1,0.8766358
1,0.8301591
1,1.188176
1,1.20623
1,1.153454
1,0.9746711
1,0.9757774
1,1.210522
1,0.8734145
1,1.172605
1,0.9942682
1,0.7919893
1,0.9370956
1,1.096565
1,1.083287
1,1.257647
1,1.020104
1,0.8966493
1,0.9982998
1,0.8768408
1,0.9292243
1,0.9472727
1,1.004887
1,1.274602
1,1.0396
1,1.217435
1,1.262313
1,0.8170999
1,0.9601035
1,1.305262
1,0.7748362
1,0.5226889
1,0.7129639
1,1.445938
1,0.8859967
1,1.015059
1,0.9339124
1,1.087507
1,0.5905526
1,1.219402
1,0.4681651
1,1.256343
1,0.9340571
1,1.058439
1,0.7708723
1,1.13789
1,1.321039
1,0.9179372
1,1.070843
1,0.651516
1,1.092138
1,0.9995334
1,1.237068
1,0.4161583
1,0.9408569
1,0.6786308
1,0.8132207
1,0.6289493
1,1.423493
1,1.261595
1,1.171716
1,1.066144
1,1.240047
1,0.8877836
1,0.600082
1,1.36354
1,1.062895
1,1.337298
1,0.9744964
1,1.235013
1,1.257213
1,1.119163
1,1.282469
1,1.09173
1,0.6144638
1,1.092451
1,1.375458
1,0.9557961
1,0.8875378
1,1.28571
1,0.8664615
1,0.9434065
1,1.225768
1,1.351358
1,0.7996645
1,1.089311
1,1.209475
1,1.242281
1,1.243361
1,0.9162366
1,1.28286
1,1.107147
1,1.33846
1,1.080721
1,1.165929
1,1.005054
1,1.299015
1,1.438567
1,1.323232
1,1.015334
1,1.217264
1,1.034318
1,1.132449
1,1.408228
1,1.171006
1,1.158032
1,1.123979
1,0.7617027
1,0.8011784
1,1.118181
1,0.8858644
1,0.9791851
1,1.143504
1,1.170567
1,0.6783203
1,0.4711488
1,1.318489
1,0.5437534
1,1.221995
1,1.307607
1,1.234763
1,1.135956
1,1.168683
1,1.174337
1,0.9964836
1,0.9520432
1,1.254249
1,0.6295177
1,0.4828312
1,1.170092
1,1.341431
1,1.280338
1,1.010063
1,1.324033
1,1.072779
1,1.19479
1,0.9577366
1,1.20574
1,1.385813
1,1.034638
1,1.161077
1,0.9592407
1,1.193428
1,1.259145
1,0.7486486
1,1.200337
1,0.9563485
1,0.2663842
1,1.290516
1,1.025632
1,1.388817
1,1.15446
1,0.9914981
1,1.360766
1,1.287652
1,1.432186
1,1.19661
1,1.2004
1,1.459729
1,1.16877
1,1.513404
1,1.279433
1,0.8455092
1,1.209439
1,0.7808862
1,1.533846
1,1.231472
1,1.057044
1,1.022642
1,1.19777
1,1.267552
1,1.260475
1,1.239751
1,0.8397213
1,0.9208028
1,0.8716667
1,1.127782
1,0.4733289
1,1.429539
1,1.35894
1,1.237658
1,0.5984763
1,1.503692
1,1.119965
1,1.233886
1,0.903326
1,1.186685
1,1.211398
1,1.188251
1,0.8782619
1,1.107683
1,1.323932
1,0.9823242
1,0.8043429
1,1.007466
1,1.181445
1,1.215908
1,1.140815
1,1.346038
1,0.9252728
1,1.434606
1,1.11996
1,1.23443
1,1.483354
1,1.491089
1,1.437152
1,1.637437
1,1.562261
1,1.247485
1,1.319256
1,1.39117
1,1.019299
1,1.461127
1,0.6673043
1,1.318917
1,1.250383
1,1.136815
1,1.071534
1,0.9925346
1,1.533193
1,1.327511
1,1.343502
1,0.9835662
1,1.668939
1,1.380282
1,1.279211
1,1.425606
1,0.6015603
1,1.359372
1,1.655605
1,0.9956496
1,1.400758
1,0.9137722
1,1.3746
1,1.229872
1,1.33734
1,1.613485
1,1.470454
1,1.425647
1,1.233504
1,1.715387
1,1.225011
1,1.510569
1,1.449952
1,1.527387
1,1.40634
1,1.072538
1,1.32789
1,1.169268
1,1.584141
1,0.648717
1,1.278852
1,1.618719
1,1.44021
1,1.498575
1,1.588157
1,1.55231
1,1.323717
1,1.372225
1,1.550275
1,1.551973
1,1.456995
1,1.481436
1,1.11542
1,1.387607
1,1.442165
1,0.8991426
1,1.662645
1,1.779029
1,1.249504
1,1.680987
1,1.255417
1,1.196945
1,1.011536
1,1.327821
1,1.299799
1,1.301555
1,1.114065
1,0.7715331
1,1.709383
1,0.8599098
1,0.6902281
1,1.611595
1,1.13986
1,0.9164303
1,0.8398417
1,1.36074
1,1.694787
1,1.675436
1,1.589059
1,1.138638
1,1.67152
1,1.478861
1,1.076499
1,1.380215
1,1.5682
1,1.405787
1,1.206355
1,1.539113
1,1.107776
1,1.656206
1,0.6645169
1,1.05969
1,1.658241
1,1.670938
1,1.803123
1,0.9363825
1,0.8702949
1,1.184161
1,1.800533
1,1.822054
1,1.118656
1,1.395882
1,1.583982
1,1.599237
1,1.04686
1,1.50004
1,1.480458
1,1.693249
1,2.087181
1,1.586547
1,1.514648
1,1.124206
1,1.929763
1,1.098905
1,1.482379
1,0.7338231
1,1.555291
1,1.660138
1,1.364176
1,1.609108
1,1.365672
1,1.744601
1,1.758677
1,0.9465906
1,1.11435
1,1.497816
1,1.498095
1,1.707012
1,1.946462
1,0.8427351
1,1.504871
1,1.353847
1,1.256176
1,1.765821
1,1.594092
1,1.648366
1,1.103974
1,1.483156
1,1.156648
1,1.290759
1,1.664342
1,1.664134
1,1.550852
1,1.682042
1,1.647219
1,1.583903
1,1.866621
1,1.874797
1,1.980775
1,1.804688
1,1.750368
1,1.618622
1,1.395066
1,1.441916
1,1.077671
1,1.265627
1,1.146112
1,1.966654
1,1.893119
1,1.378193
1,1.784432
1,1.861864
1,1.973734
1,1.708575
1,1.646427
1,1.443864
1,1.419149
1,1.093838
1,1.779107
1,1.811676
1,1.553229
1,1.823795
1,1.80096
1,1.924141
1,1.986246
1,1.705289
1,1.452255
1,1.440025
1,1.968373
1,1.12851
1,1.87566
1,1.361068
1,1.854562
1,2.035096
1,1.618111
1,1.184528
1,1.135092
1,1.15505
1,1.338521
1,1.405281
1,1.497589
1,1.271839
1,2.156801
1,1.650616
1,1.576954
1,1.436443
1,1.524855
1,1.502632
1,1.222142
1,1.716873
1,1.424126
1,1.873897
1,1.212765
1,1.143788
1,1.786517
1,1.846209
1,1.964748
1,2.047354
1,1.516223
1,1.571048
1,2.019882
1,2.004476
1,1.732399
1,2.172016
1,1.228233
1,1.413043
1,1.519913
1,2.090252
1,1.297684
1,1.409228
1,2.243883
1,1.450989
1,1.678066
1,1.811347
1,1.710813
1,2.189294
1,1.408995
1,1.536435
1,1.734583
1,1.194216
1,2.173971
1,1.751754
1,1.493625
1,1.526959
1,2.380362
1,2.224021
1,1.54132
1,1.612291
1,2.279129
1,1.692972
1,1.453238
1,2.022295
1,2.380627
1,2.625914
1,1.571796
1,2.010619
1,2.227122
1,2.578174
1,1.548854
1,1.79131
1,2.473277
1,1.693156
1,1.47229
1,1.677634
1,1.485964
1,1.624
1,1.855871
1,2.407641
1,2.553968
1,1.563812
1,2.592886
1,1.656888
1,1.657019
1,1.61493
1,1.580986
1,1.756987
1,1.363282
1,2.674664
1,2.106547
1,1.685428
1,2.241508
1,1.707804
1,2.31428
1,2.35904
1,1.820533
1,1.751002
1,1.789377
1,1.991022
1,2.253805
1,2.018926
1,1.84156
1,2.493127
1,2.193009
1,0.8744187
1,2.581335
1,2.047066
1,2.711364
1,2.884958
1,1.887396
1,1.954069
1,1.966378
1,2.242863
1,2.031599
1,2.265514
1,2.063251
1,1.95026
1,2.110371
1,2.436733
1,3.041894
1,2.227097
1,2.748733
1,2.17963
1,3.274012
1,2.033967
1,2.367575
1,2.196221
1,2.406958
1,2.414173
1,2.470581
1,2.612864
1,2.663854
1,2.3364
1,2.820946
1,2.48201
1,2.534886
1,2.45804
1,2.324231
1,2.975786
1,3.776542
1,2.914086
1,2.848059
1,2.907987
1,3.632389
1,2.966506
1,3.50998
1,3.832069
1,3.717677
1,3.82241
1,3.760968
1,4.052911
1,3.609137
1,3.278886
1,4.339659
1,4.065416
1,5.243685
1,7.957947
1,10.5874
1,13.3117
