justice,median_year,positive,negative,totalwords,% Pos,% Neg,FriendScr
chase_samuel,1803.5,3058,2762,140301,0.021795996,0.019686246,0.00210975
baldwin,1837,4941,4462,277372,0.017813622,0.016086699,0.001726923
thompson,1833,5829,5572,309461,0.018835976,0.0180055,0.000830476
davis,1869.5,5906,5716,252829,0.023359662,0.022608166,0.000751496
wayne,1851,9289,8891,580862,0.01599175,0.015306562,0.000685189
waite,1881,16962,16403,979422,0.017318378,0.016747633,0.000570745
matthews,1885,13876,13531,759569,0.018268255,0.01781405,0.000454205
blatchford,1887.5,21115,20785,1390209,0.015188364,0.014950989,0.000237374
brewer,1900,26483,26249,1366477,0.019380495,0.019209251,0.000171243
vandevanter,1924,14930,14805,814728,0.018325134,0.018171709,0.000153425
nelson,1858.5,9077,9073,505771,0.017946857,0.017938949,7.90872E-06
mclean,1845,11579,11737,653879,0.017708169,0.017949804,-0.000241635
miller,1876,24566,25424,1297839,0.018928388,0.019589487,-0.000661099
bradley,1881,20682,21499,1187770,0.017412462,0.018100306,-0.000687844
woodbury,1848,4523,4772,226634,0.019957288,0.021055976,-0.001098688
jackson_h,1894,3150,3359,187825,0.01677093,0.017883668,-0.001112738
hughes,1925.5,22485,23778,1149879,0.019554231,0.020678697,-0.001124466
curtis,1854,3338,3570,189999,0.017568514,0.018789573,-0.001221059
lamar_l,1890.5,5237,5647,317152,0.016512587,0.017805343,-0.001292756
story,1878.5,16247,17311,810533,0.020044835,0.021357551,-0.001312716
harlan_i,1894,50219,53893,2788778,0.018007529,0.019324952,-0.001317423
field,1879.5,26529,28424,1432145,0.018523962,0.019847152,-0.00132319
johnson_w,1819,7481,8007,375521,0.019921656,0.021322376,-0.001400721
clifford,1869.5,27283,29349,1403170,0.019443831,0.020916211,-0.00147238
marshall_j,1818,18202,19726,1033616,0.017610022,0.019084457,-0.001474435
burton,1951.5,8673,9296,421013,0.020600314,0.022080078,-0.001479764
taney,1850,8601,9334,492328,0.017470061,0.018958905,-0.001488845
campbell,1857,3713,4032,210486,0.017640128,0.019155668,-0.00151554
gray,1892,20215,22147,1170741,0.017266842,0.018917079,-0.001650237
day,1912.5,19421,21301,1128147,0.017214955,0.018881405,-0.001666449
stone,1935.5,25685,27973,1323363,0.019408885,0.021137813,-0.001728928
catron,1851,6227,6994,415548,0.014985032,0.016830787,-0.001845755
taft,1925.5,12660,13968,693443,0.018256728,0.020142968,-0.00188624
fuller,1899,28126,31101,1573002,0.01788046,0.019771749,-0.001891288
sutherland,1930,13847,15154,681728,0.02031162,0.022228807,-0.001917187
strong,1875,9590,10688,546702,0.017541549,0.019549956,-0.002008407
brown,1898.5,22384,24984,1292883,0.017313245,0.019324254,-0.00201101
mcreynolds,1927.5,15059,16543,711664,0.021160267,0.02324552,-0.002085254
washington,1813.5,2327,2620,138500,0.016801444,0.018916968,-0.002115523
shiras,1897.5,14155,15860,777446,0.018207052,0.020400131,-0.002193078
clarke,1919,5535,6204,303314,0.018248416,0.020454051,-0.002205635
daniel,1851,6682,7535,369886,0.018065025,0.020371141,-0.002306116
hunt,1877.5,4264,4880,253626,0.016812156,0.01924093,-0.002428773
peckham,1902.5,16322,18621,942557,0.017316725,0.019755834,-0.00243911
swayne,1871.5,9999,11347,550026,0.018179141,0.020629934,-0.002450793
sanford,1926.5,4101,4825,247660,0.016558992,0.019482355,-0.002923363
pitney,1917,15082,17522,804209,0.018753831,0.021787869,-0.003034037
moody,1908,3136,3650,163480,0.019182775,0.02232689,-0.003144115
roberts_o,1937.5,14890,17382,785177,0.018963877,0.022137684,-0.003173807
woods,1884,5756,6965,363525,0.015833849,0.019159618,-0.003325769
goldberg,1963.5,5298,6158,229153,0.023119924,0.026872875,-0.003752951
butler,1931,12663,15308,682728,0.01854765,0.022421814,-0.003874164
whittaker,1959.5,3659,4410,192212,0.019036272,0.022943417,-0.003907144
holmes,1917,18400,22603,1055340,0.017435139,0.021417742,-0.003982603
reed,1947.5,16080,19344,809390,0.019866813,0.02389948,-0.004032667
stevens,1991.5,72867,84948,2880734,0.025294595,0.029488318,-0.004193723
cardozo,1935,7976,9765,407283,0.019583435,0.023975958,-0.004392523
burger,1977.5,26261,31047,1088229,0.024131869,0.028529841,-0.004397971
brandeis,1927.5,17906,22289,996093,0.017976233,0.022376425,-0.004400192
douglas,1957,41229,50206,1977864,0.020845215,0.02538395,-0.004538735
lurton,1912,5079,6303,267817,0.018964442,0.023534727,-0.004570285
grier,1858,5414,6774,293098,0.018471637,0.023111724,-0.004640086
harlan_ii,1963,27948,34070,1246883,0.022414292,0.027324135,-0.004909843
rutledge_w,1946,9569,11765,440356,0.021730146,0.02671702,-0.004986874
white_e,1907.5,34613,45106,2101187,0.01647307,0.021466914,-0.004993844
mckenna,1911.5,24294,32136,1455017,0.016696712,0.02208634,-0.005389628
powell,1979.5,32181,39422,1337860,0.024054086,0.029466461,-0.005412375
minton,1952.5,2605,3361,138741,0.018775993,0.024224995,-0.005449002
brennan,1973,73119,89645,3030275,0.024129493,0.029583124,-0.00545363
blackmun,1982,46444,57654,2045563,0.022704752,0.028184906,-0.005480154
vinson,1949.5,4819,6114,234757,0.020527609,0.026043952,-0.005516342
warren,1961,14456,18171,670206,0.021569488,0.027112559,-0.005543072
black,1954,36603,45610,1622042,0.022566,0.028118877,-0.005552877
clark,1958,14425,18457,717830,0.020095287,0.025712216,-0.005616929
frankfurter,1950.5,32569,41203,1510704,0.021558823,0.027274039,-0.005715216
marshall_t,1979,46833,58384,1965568,0.0238267,0.029703373,-0.005876673
ginsburg,2000.5,16496,21190,779592,0.021159786,0.027180884,-0.006021098
roberts_j,2006.5,3514,4491,160487,0.021895854,0.027983575,-0.006087721
stewart,1969.5,26814,34358,1220043,0.021977914,0.028161303,-0.006183389
murphy,1944.5,9074,11654,412008,0.022023844,0.028285859,-0.006262014
fortas,1967,4204,5404,189738,0.022156869,0.02848138,-0.006324511
rehnquist,1988.5,51082,65921,2313402,0.022080901,0.028495264,-0.006414363
lamar_j,1913.5,3718,5119,211512,0.017578199,0.024201937,-0.006623738
souter,1999,25249,32794,1132136,0.022302091,0.028966485,-0.006664394
o'connor,1993.5,47515,62646,2078778,0.022857179,0.030135974,-0.007278796
white_b,1977.5,54846,73240,2441244,0.022466415,0.030001098,-0.007534683
scalia,1997,37553,50808,1733593,0.021661947,0.029307917,-0.00764597
jackson_r,1947.5,13952,19267,655795,0.021274941,0.029379608,-0.008104667
breyer,2001,19511,27085,933526,0.020900328,0.029013654,-0.008113325
kennedy,1998,30478,42308,1436684,0.021214129,0.029448369,-0.008234239
thomas,1999.5,21104,29623,1019763,0.020695005,0.029048906,-0.008353902
alito,2007,2527,4590,129802,0.019468113,0.035361551,-0.015893438
